,Date,Hour,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RGe,RKz,RKe
0,2005-08-08,0,1685909.097038937,163322.0791220826,2196907.1481344732,259417.2999597175,10.976860121143176,1.226199454217828,-4.531492636319388,1.5618955997351194,12.979752662237825,-2.009122642226486,-29.105992976643606,-0.5707081158154994,-8.050672768193428,-2.0254335549603164,-9.519547687220674,-1.4310379762639032,-13.846725308576273,2.9187376791755244,-10.296240774097495,0.9137808114798738,-8.813900183243543,2.6039424410634844
1,2005-08-08,6,1480286.8669949705,132411.65883478228,1897817.8814692257,322462.0338299088,10.165134618558607,1.0059785862705355,-5.2644972972013795,1.4738673715939434,11.16078817694326,-1.4308086875310764,-25.925782805462383,-5.2338322618222275,-3.2490947595363657,0.49660823058236775,-6.301602091503844,0.14151391832056578,-11.451013781263523,2.119366239831327,-6.291277063617962,2.04021139117505,-9.574131702841633,-0.6148338328582312
2,2005-08-08,12,1413679.886685971,169435.48039353103,1702223.352783889,350973.9215204308,13.975522927313344,1.003415641714463,-5.765074732897418,1.7318985770145325,9.78365157511007,-1.6875956857962275,-15.797559044144228,-5.11199306507798,0.5240397809600243,1.1406912234619013,-3.2217753575360986,2.117847034165707,-8.991981834717897,2.5927849325816554,1.9735116363816392,4.533925655262004,1.4048709849895946,-0.2078046877476858
3,2005-08-08,18,1341106.171549411,223902.65071074083,1509364.2662094126,434470.3429174363,15.16874087906065,1.7921130914505272,-6.4448818176995255,-0.35184743985581046,7.643909619062604,-0.42219791354602665,-13.067744322127396,-7.108786706122135,2.065036612781216,-2.1197462424217246,-9.095326906197718,1.3949471414782466,-10.258590063432148,3.576651547098774,0.22161744525085592,-0.3268154762820644,5.914704802665877,-4.592403875377194
4,2005-08-09,0,1020761.7643382296,229697.1969053913,1259052.2620436202,505485.26835509785,13.98223563163544,1.0073882731834465,-7.594395541862804,1.047877386563453,8.593661376740554,-1.1876447231165603,-6.526299853950039,-5.911576605942164,-3.467240389583698,1.1659097061171955,-13.40181713981783,0.09346368286894344,-9.765189714719929,3.0927536948218832,-7.0058546117394975,1.3215975193655103,9.62672995054253,-0.3620573723377909
5,2005-08-09,6,762147.6711092808,227940.28181067918,1087508.0705335117,568077.3025337417,10.100468749082404,0.44183329823742357,-6.213363783575912,0.03099114857148577,5.577422978082187,-0.11598044641885122,-4.619394410401071,-5.364529780038626,-1.6878763230829021,0.556806469514339,-6.591343671552938,1.8791960103327747,-4.71007179000389,2.4609927227585797,-1.626464602315297,1.5843343070856881,3.9777823451093113,-1.581167570649808
6,2005-08-09,12,736015.7177271426,310878.46455176716,1055577.1607154522,611800.1539782685,8.179467436236688,0.10303743026126544,-5.946714566241591,0.28178394286043007,4.667423158428903,0.3929939156579526,-1.1307379086067613,-3.7653248100136136,1.946240995946273,-0.6815446936488407,0.17529263144352525,0.9631985349626444,-2.885237171335695,1.7454309100853425,3.790374339512576,0.7489511319038563,3.9872521327240324,0.7177427890030645
7,2005-08-09,18,769720.3127876411,269550.4585210654,962865.8247318097,643479.9178494285,7.784357504059601,0.2881452982847409,-4.263492528767028,1.657248911776164,4.402582278684015,0.46630470936153195,-6.008575831307507,-3.826317155890743,3.2840043717253353,-1.3272494119688276,-1.0851790656975504,-1.8067208125817786,-3.7860828702387463,-1.290549268039443,2.5847414579627763,-0.9039219084518877,1.298372014223812,3.3849735526918914
8,2005-08-10,0,689135.9820890084,232828.12544823432,892018.3807211383,556048.4255989646,2.9617124313776677,0.1734801198768623,-4.9622109928310785,-0.029175764077145894,2.2075459991445108,0.0607728987639487,-1.4204742924588976,-3.3325320359571746,-5.075765494754885,-1.7336436668576396,-5.8279057849235905,-1.5958084012819542,-2.794711422098289,-2.912980112378158,-4.900259232813571,-1.8592371839999111,-0.6262614318140196,4.513483305174916
9,2005-08-10,6,517954.782878942,200611.535585685,842134.2912971636,517639.17699469207,2.6183775254448727,-0.21012162626974762,-3.5869458508921426,0.8438125776431641,1.6716924992725697,0.13367019589490906,-4.06472177339821,-0.7872798440669965,-2.4607997945640516,0.6459071498886089,-4.578383030673161,-0.9532740646022237,-0.9322084700762961,-1.4406308170230961,-3.841819630770606,-0.0330100565842211,-4.101081628769183,5.084109401491406
