,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,BΦZ,BΦE,Gz,Ge,Date,Hour,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RGe,RKz,RKe
0,466421.57014591905,104005.4463357558,1599831.3727523466,100554.2593873274,-9.061812866406955,-0.4470900089793037,-0.9285711539259861,0.455344554435878,0.5586333631922991,-0.19303174561653558,5.301514716299974,-0.18768416953023848,31.347020674320987,1.4787658416575742,-1183.0835127223554,27.745968944590118,2005-08-09,0,-2.934102279718548,-0.3393474689503879,14.819797186620612,0.4791026650960015,-13.001638518297106,0.7561188400813293,-19.508666490653578,0.7171288737356241
1,455858.8019389323,102783.7954475344,1653182.6426241808,102279.02898167301,-9.828482152272345,-0.501712622766357,-0.8658476700348768,0.5300827986515713,0.18198106117888532,-0.31334858963190787,6.1630137130776665,0.049296970235224995,34.27882562921191,1.6886277821776894,-1258.917175636436,31.654342089350354,2005-08-09,1,-2.4601051593071395,-0.30115567159542883,15.366300444676114,0.6043383076903208,-12.972280995524725,1.0439883394544074,-19.897616553905667,0.8408891312313522
2,448708.81299890764,101837.12550026871,1710468.7359540146,104905.49520269771,-10.910937562981783,-0.48899151028045246,-0.8966107343823557,0.44641338391863067,-0.5086251259383572,-0.38675372024339777,6.079390513115563,0.29449803306758787,38.57733555479157,1.4592466715859655,-1324.2791881147566,21.032273710870836,2005-08-09,2,-1.8918215172917714,-0.14781072501289802,17.265934679740457,0.6832206958405732,-12.78312546461565,1.174347889429583,-22.994092463989034,0.9543014555280012
3,442237.6870144315,101719.55822744154,1777497.372318312,107198.21799172513,-11.353097657679694,-0.4845641401516488,-0.9534833950738933,0.23162298475024792,-0.9811366613258743,-0.4854021099180332,5.860514213751427,0.4094963129358463,41.88141789551096,1.7154995613983486,-1368.1653906126617,-3.1525153791536695,2005-08-09,3,-1.5265673886292077,0.06744881357742998,19.665990200578236,0.5740854526070729,-12.383092525134675,1.2690380483973598,-26.112057039580396,1.0205172401529148
4,437717.52780077734,102322.7569580262,1852063.8653981779,109038.91046146864,-12.014767305987844,-0.5341033559718522,-1.0590925253247123,0.026719781209046903,-1.1680391959751313,-0.6183698305707406,5.713983740902451,0.44843087605177445,43.93923169231964,1.858017652832379,-1473.333331710972,-32.63876749230322,2005-08-09,4,-1.0169935763252174,0.32023852878200465,18.980852048984346,0.684070220579219,-12.397825042309783,1.4994314965336444,-26.340728139394457,0.8501729620063148
5,434915.33326488995,104025.27563467197,1914159.5070709994,112123.52357989551,-12.928407792194593,-0.5575035317141772,-1.1534792275143428,-0.4471796730150833,-1.4679616063783432,-0.7440517630868653,5.80845154060049,0.5968188687344983,44.920404546256684,1.96762352633859,-1575.7416276985482,-80.57793952503718,2005-08-09,5,-0.48482323450113957,0.6642033026459568,16.744248805074733,0.8106347241478681,-12.502772952031565,1.518578924431916,-25.017684284183176,0.49248369908588974
6,434226.80051236914,107105.0207370771,1972622.456794716,114875.48047533329,-13.50669778726348,-0.6313041337213997,-1.2600707720636266,-0.9359382350306436,-1.5570749240730721,-0.8675329860172082,5.207913805055558,0.7749942760710267,44.97997505140561,2.4544667695068227,-1622.1751474187754,-133.32465177607878,2005-08-09,6,-0.07054584656970594,1.0445224409725173,12.78403153480658,0.8802233499924902,-12.651472843481514,1.6074213256804817,-22.34288628907813,0.21890346311151965
7,434407.40316958807,111545.8372096741,2006204.5341216067,118461.13169984144,-13.896990019112753,-0.634722728644358,-1.4701903384639317,-1.4020671041537127,-1.9058044264600429,-0.9331723736843467,4.331646633950841,1.1918911676620487,44.83697287601448,2.104020952427184,-1651.8063530315071,-177.64126114912258,2005-08-09,7,0.16067848841005697,1.3027273051823411,7.212967684639929,1.1892382896027873,-12.465229832887012,1.468555303357333,-18.248501408265774,0.07077611236948034
8,435383.68562892155,116484.65733438995,2024555.8241241234,123437.99616047335,-14.609663064601355,-0.6391296071132926,-1.6469226633763014,-1.7421969018033043,-2.2339576416840146,-1.0536976670648397,2.9264831569361807,1.6889830051540766,43.91722949388161,2.631088633398469,-1645.374739416614,-207.45923259297643,2005-08-09,8,0.4788400419139523,1.407477955375208,3.5809411893993577,1.7047283008390837,-12.53599498811668,1.3581083277500359,-16.911043760440833,-0.11101953411200993
9,437855.0514713685,121679.67848837559,2031987.310685282,130735.17546588284,-15.220148826232382,-0.5879107005800591,-1.8044855671300475,-1.9246389885984803,-2.6948531073303394,-1.1988843271709306,0.6427054000915721,2.2563651534615614,43.925084949346676,2.5082730033854697,-1707.1807759717894,-218.7629351925341,2005-08-09,9,0.14726495798705502,0.573515712052057,3.324586179137566,2.386496669338586,-12.965941461495046,0.43567175120456647,-19.706515172408423,-0.25028493734545787
